"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
-79.8833308924793, -79.8903106456613, -79.8972903988434, -79.9010129338739, -79.9112499052076, -79.9145071233592, -79.9168337077532, -79.9214868765413, -79.9233481440565, -79.9298625803598, -79.931723847875, -79.9326544816326, -79.9349810660266, -79.9354463829054, -79.9373076504207, -79.9382382841783, -79.9377729672995, -79.9387036010571, -79.9387036010571, -79.9396342348147, -79.9424261360875, -79.9424261360875, -79.9452180373603, -79.9470793048756, -79.9503365230272, -79.9521977905424, -79.9535937411788, 
-79.9545243749365, -79.9563856424517, -79.9638307125126, -79.9661572969066, -79.9689491981794, -79.9731370500887, -79.9768595851191, -79.9777902188767, -79.9815127539072, -79.9861659226952, -79.9898884577257, -79.9982641615441, -80.0001254290594, -80.0029173303322, -80.0075704991202, -80.0122236679083, -80.0219953223632, -80.0378160962426, -80.0433998987883, -80.0541021870008, -80.0568940882736, -80.0638738414557, -80.0699229608801, -80.075041446547, -80.0931888048204, -80.1094748955786, -80.1173852825183, 
-80.1327407395189, -80.1383245420645, -80.1485615133982, -80.1643822872776, -80.1774111598842, -80.1904400324907, -80.2006770038244, -80.2248734815223, -80.2406942554017, -80.256515029281, -80.2667520006148, -80.2751277044333, -80.2807115069789, -80.2886218939186, -80.337945483072, -80.3519049894361, -80.3653991789215, -80.3733095658611, -80.3923875578922, -80.4016938954683, -80.4110002330444, -80.4161187187112, -80.4226331550145, -80.4324048094694, -80.4649769909858, -80.4673035753798, -80.4807977648652, 
-80.4998757568962, -80.5115086788663, -80.5259335021093, -80.5538525148376, -80.5738611406262, -80.5813062106871, -80.5868900132327, -80.5961963508089, -80.6017801533545, -80.6138783922035, -80.6189968778703, -80.6376095530225, -80.6524996931443, -80.6599447632052, -80.6813493396302, -80.6934475784792, -80.7078724017221, -80.7097336692373, -80.719970640571, -80.7274157106319, -80.7567306739967, -80.7683635959668, -80.7790658841793, -80.786976271119, -80.7934907074223, -80.7981438762103, -80.803727678756, 
-80.8134993332109, -80.8153606007261, -80.8232709876658, -80.8344385927571, -80.8479327822425, -80.8549125354246, -80.860961654849, -80.8656148236371, -80.8679414080311, -80.8767824287284, -80.894464470123, -80.9009789064263, -80.9060973920931, -80.9130771452752, -80.9284326022758, -80.9344817217003, -80.9535597137313, -80.9647273188226, -80.9772908745503, -80.9791521420656, -80.987527845884, -81.0000914016118, -81.0075364716727, -81.0154468586124, -81.0280104143401, -81.0363861181586, -81.0475537232499, 
-81.0512762582804, -81.0657010815233, -81.068958299675, -81.0740767853418, -81.0810565385239, -81.0843137566755, -81.0917588267364, -81.0978079461609, -81.107114283737, -81.1113021356462, -81.1136287200403, -81.1150246706767, -81.1131634031615, -81.1140940369191, -81.1173512550707, -81.1173512550707, -81.1192125225859, -81.1252616420104, -81.1317760783137, -81.1368945639805, -81.1401517821322, -81.142943683405, -81.1434090002838, -81.1494581197083, -81.1494581197083, -81.1485274859507, -81.1457355846778, 
-81.145270267799, -81.145270267799, -81.1489928028295, -81.1494581197083, -81.147596852193, -81.1480621690718, -81.1462009015566, -81.1448049509202, -81.1462009015566, -81.1448049509202, -81.145270267799, -81.1448049509202, -81.1457355846778, -81.1485274859507, -81.1494581197083, -81.147596852193, -81.1443396340414, -81.1382905146169, -81.1336373458289, -81.128518860162, -81.1275882264044, -81.1266575926468, -81.1243310082528, -81.1229350576164, -81.1234003744952, -81.1224697407376, -81.1182818888283, 
-81.1164206213131, -81.1126980862826, -81.1099061850098, -81.107114283737, -81.1024611149489, -81.0973426292821, -81.0945507280093, -81.0922241436152, -81.0931547773728, -81.0903628761, -81.088036291706, -81.0852443904331, -81.0852443904331, -81.0829178060391, -81.0833831229179, -81.0847790735543, -81.0843137566755, -81.0801259047663, -81.0754727359782, -81.0731461515842, -81.071284884069, -81.0684929827962, -81.0670970321597, -81.0647704477657, -81.0587213283412, -81.0582560114624, -81.0554641101896, 
-81.0526722089168, -81.0475537232499, -81.0438311882195, -81.0433658713407, -81.0424352375831, -81.0387127025526, -81.0340595337646, -81.0308023156129, -81.0266144637037, -81.0214959780368, -81.0168428092488, -81.0140509079759, -81.0135855910971, -81.0117243235819, -81.0080017885515, -81.0047445703999, -81.0014873522482, -81.0014873522482, -81.0014873522482, -80.8521206341517, -80.8516553172729, -80.8511900003941, -80.8507246835153, -80.8507246835153, -80.8502593666365, -80.8502593666365, -80.8507246835153, 
-80.8511900003941, -80.8525859510305, -80.853981901667, -80.8549125354246, -80.858635070455, -80.8604963379702, -80.8623576054854, -80.8637535561219, -81.1187472057071, -81.1187472057071, -81.1099061850098, -81.109440868131, -80.932620454185, -80.932620454185, -81.0773340034935, -81.0773340034935, -81.0498803076439, -81.0498803076439, -81.1401517821322, -81.1401517821322, -81.3206947311086, -81.3211600479874, -81.2183250177714, -81.2187903346503, -81.2187903346503, -81.1824956181034, -81.1824956181034, 
-81.0014873522482, -81.0014873522482, -80.8344385927571, -80.8344385927571, -80.8102421150593, -80.8102421150593, -80.6943782122368, -80.693912895358, -80.693912895358, -80.6515690593867, -80.6515690593867, -80.693912895358, -80.7097336692373, -80.7097336692373, -80.6869331421759, -80.6869331421759, -80.7097336692373, -80.7097336692373, -80.5961963508089, -80.5961963508089, -80.3993673110742, -80.3993673110742, -80.5017370244114, -80.5017370244114, -80.4631157234706, -80.4635810403494, -80.4919653699565, 
-80.4919653699565, -80.5896819145056, -80.5901472313844, -80.5022023412902, -80.5022023412902, -80.4575319209249, -80.4575319209249, -80.321194075435, -80.321194075435, -80.230457284068, -80.230457284068, -80.1401858095797, -80.1397204927009, -80.2667520006148, -80.2667520006148, -80.2821074576153, -80.2816421407365, -80.3207287585562, -80.3202634416774, -80.2472086917049, -80.2472086917049, -80.2104486582793, -80.2104486582793, -80.177876476763, -80.1783417936418, -80.096446022972, -80.096446022972, 
-80.0159462029387, -80.0154808860599, -79.972206416331, -79.972206416331, -79.9587122268457, -79.9582469099669, -79.8526199784781, -79.8526199784781, -79.9000823001162, -79.8996169832374, -79.7767733272329, -7.16904704463047, -7.02209190161064, -7.01658796366982, -7.01218481331717, -7.011084025729, -7.00337851261186, -7.00007614984737, -6.99787457467104, -6.99182024293614, -6.98246354843675, -6.98081236705451, -6.97640921670185, -6.97090527876104, -6.96540134082022, -6.96319976564389, -6.95879661529124, 
-6.95604464632083, -6.95329267735042, -6.94833913320369, -6.94668795182144, -6.94558716423328, -6.94338558905695, -6.93953283249838, -6.93512968214572, -6.93072653179307, -6.92467220005817, -6.91806747452919, -6.91421471797062, -6.90926117382388, -6.90375723588306, -6.90210605450082, -6.89605172276592, -6.89329975379551, -6.88834620964877, -6.88339266550204, -6.88119109032571, -6.87568715238489, -6.87348557720857, -6.86743124547367, -6.86302809512101, -6.85587297579795, -6.85202021923938, -6.84651628129856, 
-6.84046194956366, -6.83440761782876, -6.83165564885836, -6.8272524985057, -6.82339974194713, -6.82064777297672, -6.81569422882998, -6.81074068468325, -6.80523674674243, -6.80193438397794, -6.79808162741937, -6.79643044603712, -6.79147690189039, -6.78377138877324, -6.77991863221467, -6.77386430047977, -6.76285642459814, -6.75735248665732, -6.75570130527507, -6.7518485487165, -6.74689500456977, -6.74359264180528, -6.73753831007038, -6.73588712868813, -6.73478634109997, -6.73038319074731, -6.72708082798282, 
-6.71772413348343, -6.70451468242547, -6.7006619258669, -6.69130523136751, -6.68965404998526, -6.68359971825037, -6.67919656789771, -6.67534381133914, -6.66323514786934, -6.65332805957587, -6.64727372784097, -6.63681624575342, -6.63241309540076, -6.62580836987178, -6.61480049399015, -6.60599419328484, -6.59828868016769, -6.59333513602096, -6.57902489737483, -6.57021859666953, -6.56086190217014, -6.55535796422932, -6.55095481387666, -6.54765245111217, -6.54324930075952, -6.51793118623176, -6.5107760669087, 
-6.50417134137972, -6.49976819102706, -6.48986110273359, -6.48545795238094, -6.4805044082342, -6.47775243926379, -6.4744500764993, -6.46894613855848, -6.45188393094195, -6.45078314335379, -6.44362802403072, -6.43317054194317, -6.42766660400235, -6.42051148467929, -6.40620124603316, -6.39739494532786, -6.39409258256337, -6.39134061359296, -6.3869374632403, -6.38418549426989, -6.378131162535, -6.37592958735867, -6.36712328665336, -6.35886737974213, -6.35446422938948, -6.34400674730193, -6.33795241556703, 
-6.33134769003805, -6.33024690244988, -6.32584375209723, -6.32309178312682, -6.31208390724519, -6.30713036309845, -6.30162642515763, -6.2966728810109, -6.29226973065824, -6.28896736789375, -6.28401382374702, -6.27465712924763, -6.27190516027722, -6.26364925336599, -6.25319177127844, -6.24053271401456, -6.23447838227966, -6.22897444433884, -6.22512168778027, -6.22347050639802, -6.21631538707496, -6.203105936017, -6.19925317945843, -6.19540042289986, -6.19044687875312, -6.18109018425373, -6.17723742769516, 
-6.16567915801944, -6.15907443249046, -6.1519193131674, -6.15026813178515, -6.14531458763842, -6.13815946831535, -6.13265553037454, -6.12825238002188, -6.1216476544929, -6.11724450414025, -6.11063977861127, -6.10843820343494, -6.09853111514147, -6.09632953996514, -6.09302717720065, -6.088624026848, -6.08587205787759, -6.08201930131902, -6.0765153633782, -6.06715866887881, -6.06220512473207, -6.05670118679126, -6.05449961161493, -6.05119724885044, -6.04789488608595, -6.04349173573329, -6.0401893729688, 
-6.03743740399839, -6.03083267846941, -6.02257677155819, -6.01377047085288, -6.00661535152982, -6.00001062600084, -5.99725865703043, -5.98129723700206, -5.97964605561981, -5.97414211767899, -5.97139014870858, -5.97028936112042, -5.96533581697369, -5.95432794109205, -5.94772321556307, -5.94497124659266, -5.94001770244593, -5.93726573347552, -5.93451376450511, -5.91580037550633, -5.90919564997735, -5.90699407480102, -5.90369171203653, -5.89873816788979, -5.89323422994898, -5.8893814733904, -5.88773029200816, 
-5.88277674786142, -5.87782320371469, -5.87121847818571, -5.86461375265673, -5.86021060230407, -5.85745863333366, -5.85415627056917, -5.84534996986387, -5.84314839468754, -5.84204760709937, -5.84204760709937, -5.84094681951121, -5.84094681951121, -5.8442491822757, -5.84479957606978, -5.84314839468754, -5.8381948505408, -5.83324130639407, -5.826086187071, -5.82498539948284, -5.82278382430651, -5.82113264292427, -5.81562870498345, -5.81232634221896, -5.80627201048406, -5.80021767874916, -5.79691531598467, 
-5.79471374080834, -5.78976019666161, -5.78810901527936, -5.78810901527936, -5.78590744010304, -5.78590744010304, -5.78810901527936, -5.78865940907345, -5.7930625594261, -5.79526413460243, -5.79691531598467, -5.80021767874916, -5.80902397945447, -5.81067516083672, -5.81507831118937, -5.8172798863657, -5.82058224913019, -5.82388461189468, -5.82498539948284, -5.82828776224733, -5.83048933742366, -5.82993894362958, -5.82828776224733, -5.82993894362958, -5.83159012501182, -5.8321405188059, -5.83599327536448, 
-5.83599327536448, -5.77159720145691, -5.69399167649139, -5.69399167649139, -5.69013891993281, -5.67968143784526, -5.67142553093403, -5.66812316816954, -5.66372001781689, -5.65656489849383, -5.6543633233175, -5.64555702261219, -5.63564993431872, -5.63124678396607, -5.62519245223117, -5.61748693911402, -5.61308378876137, -5.6092310322028, -5.6031767004679, -5.6031767004679, -5.56189716591177, -5.56189716591177, -5.51676487479706, -5.51676487479706, -5.47163258368236, -5.47163258368236, -5.38081760765887, 
-5.38081760765887, -5.33568531654417, -5.33568531654417, -5.29055302542947, -5.29055302542947, -5.56189716591177, -5.56189716591177, -5.93451376450511, -6.07761615096636, -6.07761615096636, -6.16788073319577, -6.16788073319577, -6.25869570921926, -6.25869570921926, -6.35061147283091, -6.35061147283091, -6.36877446803561, -6.36877446803561, -6.52343512417258, -6.57627292840442, -6.57627292840442, -6.82284934815305, -6.82284934815305, -6.82284934815305, -6.89550132897184, -6.89550132897184, -6.98246354843675, 
-6.98301394223084, -7.00337851261186, -7.00337851261186, -6.91311393038245, -6.91311393038245, -6.82229895435897, -6.82229895435897, -6.73203437212956, -6.73203437212956, -6.64176978990015, -6.64176978990015, -6.57682332219851, -6.57682332219851, -6.46069023164726, -6.46069023164726, -6.47279889511706, -6.47279889511706, -6.55095481387666, -6.55095481387666, -6.63021152022444, -6.63021152022444, -6.67204144857465, -6.67204144857465, -6.82229895435897, -6.82229895435897, -6.91256353658837, -6.91256353658837, 
-7.00337851261186, -7.00337851261186, -7.17014783221863, -7.16959743842455, -7.09364309484127, -7.09364309484127, -7.00282811881778, -7.00282811881778, -6.91256353658837, -6.91256353658837, -6.7881745391259, -6.78762414533182, -6.82174856056488, -6.82174856056488, -6.91201314279429, -6.91201314279429, -7.00282811881778, -7.0022777250237, -7.0925423072531, -7.09309270104718, -7.16904704463047, -7.16904704463047))
23,"NOREX ENERGIA S.A.","Lote XXVI",NA,NA,NA,"Lote XXVI",list(c(-81.0154468586124, -81.0075364716727, -81.0000914016118, -80.987527845884, -80.9791521420656, -80.9772908745503, -80.9647273188226, -80.9535597137313, -80.9344817217003, -80.9284326022758, -80.9130771452752, -80.9060973920931, -80.9009789064263, -80.894464470123, -80.8767824287284, -80.8679414080311, -80.8656148236371, -80.860961654849, -80.8549125354246, -80.8479327822425, -80.8344385927571, -80.8232709876658, -80.8153606007261, -80.8134993332109, -80.803727678756, -80.7981438762103, -80.7934907074223, 
-80.786976271119, -80.7790658841793, -80.7683635959668, -80.7567306739967, -80.7274157106319, -80.719970640571, -80.7097336692373, -80.7078724017221, -80.6934475784792, -80.6813493396302, -80.6599447632052, -80.6524996931443, -80.6376095530225, -80.6189968778703, -80.6138783922035, -80.6017801533545, -80.5961963508089, -80.5868900132327, -80.5813062106871, -80.5738611406262, -80.5538525148376, -80.5259335021093, -80.5115086788663, -80.4998757568962, -80.4807977648652, -80.4673035753798, -80.4649769909858, 
-80.4324048094694, -80.4226331550145, -80.4161187187112, -80.4110002330444, -80.4016938954683, -80.3923875578922, -80.3733095658611, -80.3653991789215, -80.3519049894361, -80.337945483072, -80.2886218939186, -80.2807115069789, -80.2751277044333, -80.2667520006148, -80.256515029281, -80.2406942554017, -80.2248734815223, -80.2006770038244, -80.1904400324907, -80.1774111598842, -80.1643822872776, -80.1485615133982, -80.1383245420645, -80.1327407395189, -80.1173852825183, -80.1094748955786, -80.0931888048204, 
-80.075041446547, -80.0699229608801, -80.0638738414557, -80.0568940882736, -80.0541021870008, -80.0433998987883, -80.0378160962426, -80.0219953223632, -80.0122236679083, -80.0075704991202, -80.0029173303322, -80.0001254290594, -79.9982641615441, -79.9898884577257, -79.9861659226952, -79.9815127539072, -79.9777902188767, -79.9768595851191, -79.9731370500887, -79.9689491981794, -79.9661572969066, -79.9638307125126, -79.9563856424517, -79.9545243749365, -79.9535937411788, -79.9521977905424, -79.9503365230272, 
-79.9470793048756, -79.9475446217544, -79.9480099386332, -79.948475255512, -80.3142143222529, -80.3151449560105, -80.411930866802, -80.4593931884401, -80.5496646629283, -80.5496646629283, -80.6404014542954, -80.6404014542954, -80.7306729287836, -80.7306729287836, -80.8209444032718, -80.8209444032718, -80.8949297870018, -80.892137885729, -80.8888806675773, -80.8870194000621, -80.8837621819105, -80.8814355975165, -80.8809702806377, -80.8772477456072, -80.8749211612132, -80.8725945768192, -80.8702679924251, 
-80.8693373586675, -80.8660801405159, -80.8646841898795, -80.8637535561219, -80.8623576054854, -80.8604963379702, -80.858635070455, -80.8549125354246, -80.853981901667, -80.8525859510305, -80.8511900003941, -80.8507246835153, -80.8502593666365, -80.8502593666365, -80.8507246835153, -80.8507246835153, -80.8511900003941, -80.8516553172729, -80.8521206341517, -80.8530512679093, -80.8530512679093, -80.853981901667, -80.856308486061, -80.8581697535762, -80.8600310210914, -80.8632882392431, -80.8660801405159, 
-80.8693373586675, -80.8711986261827, -80.8763171118496, -80.8819009143953, -80.8846928156681, -80.8874847169409, -80.8888806675773, -80.8916725688502, -80.896791054517, -80.9047014414567, -80.91121587776, -80.91121587776, -81.0154468586124, -6.12825238002188, -6.13265553037454, -6.13815946831535, -6.14531458763842, -6.15026813178515, -6.1519193131674, -6.15907443249046, -6.16567915801944, -6.17723742769516, -6.18109018425373, -6.19044687875312, -6.19540042289986, -6.19925317945843, -6.203105936017, 
-6.21631538707496, -6.22347050639802, -6.22512168778027, -6.22897444433884, -6.23447838227966, -6.24053271401456, -6.25319177127844, -6.26364925336599, -6.27190516027722, -6.27465712924763, -6.28401382374702, -6.28896736789375, -6.29226973065824, -6.2966728810109, -6.30162642515763, -6.30713036309845, -6.31208390724519, -6.32309178312682, -6.32584375209723, -6.33024690244988, -6.33134769003805, -6.33795241556703, -6.34400674730193, -6.35446422938948, -6.35886737974213, -6.36712328665336, -6.37592958735867, 
-6.378131162535, -6.38418549426989, -6.3869374632403, -6.39134061359296, -6.39409258256337, -6.39739494532786, -6.40620124603316, -6.42051148467929, -6.42766660400235, -6.43317054194317, -6.44362802403072, -6.45078314335379, -6.45188393094195, -6.46894613855848, -6.4744500764993, -6.47775243926379, -6.4805044082342, -6.48545795238094, -6.48986110273359, -6.49976819102706, -6.50417134137972, -6.5107760669087, -6.51793118623176, -6.54324930075952, -6.54765245111217, -6.55095481387666, -6.55535796422932, 
-6.56086190217014, -6.57021859666953, -6.57902489737483, -6.59333513602096, -6.59828868016769, -6.60599419328484, -6.61480049399015, -6.62580836987178, -6.63241309540076, -6.63681624575342, -6.64727372784097, -6.65332805957587, -6.66323514786934, -6.67534381133914, -6.67919656789771, -6.68359971825037, -6.68965404998526, -6.69130523136751, -6.7006619258669, -6.70451468242547, -6.71772413348343, -6.72708082798282, -6.73038319074731, -6.73478634109997, -6.73588712868813, -6.73753831007038, -6.74359264180528, 
